Date,Open,High,Low,Close,Volume,Adj Close
2022-03-31 04:00:00,61.5,61.58,61.2,61.38,0,82279.0
2022-03-31 05:00:00,61.38,61.42,61.22,61.31,0,31350.0
2022-03-31 06:00:00,61.38,61.38,61.01,61.04,0,42660.0
2022-03-31 07:00:00,61.03,61.11,60.63,61.04,0,101909.0
2022-03-31 08:00:00,61.0599,61.29,60.64,60.96,0,386998.0
2022-03-31 09:00:00,60.96,61.03,59.43,59.99,0,5229090.0
2022-03-31 10:00:00,59.99,60.83,59.28,60.5905,0,7446990.0
2022-03-31 11:00:00,60.6,60.64,59.96,60.235,0,4510240.0
2022-03-31 12:00:00,60.24,60.31,59.39,59.45,0,3908440.0
2022-03-31 13:00:00,59.45,60.04,59.3,59.6907,0,3913460.0
2022-03-31 14:00:00,59.6907,60.0,59.2,59.985,0,4224470.0
2022-03-31 15:00:00,60.0,60.44,57.9,58.09,0,10162100.0
2022-03-31 16:00:00,58.06,58.69,58.06,58.63,0,568692.0
2022-03-31 17:00:00,58.63,58.65,58.495,58.495,0,63653.0
2022-04-01 04:00:00,58.79,58.91,58.64,58.77,0,80649.0
2022-04-01 05:00:00,58.77,58.98,58.52,58.94,0,56805.0
2022-04-01 06:00:00,58.93,59.11,58.89,58.97,0,52861.0
2022-04-01 07:00:00,58.94,59.0,58.8,58.98,0,81566.0
2022-04-01 08:00:00,59.0,59.05,58.39,58.4,0,389036.0
2022-04-01 09:00:00,58.4,58.815,57.35,57.74,0,6127750.0
2022-04-01 10:00:00,57.73,58.4,57.35,58.28,0,7803470.0
2022-04-01 11:00:00,58.3,58.36,56.74,56.85,0,6084430.0
2022-04-01 12:00:00,56.85,57.1,56.48,56.64,0,4927420.0
2022-04-01 13:00:00,56.64,57.1375,56.4,56.88,0,3819200.0
2022-04-01 14:00:00,56.88,57.92,56.775,57.435,0,6209410.0
2022-04-01 15:00:00,57.435,58.07,56.65,57.98,0,7683260.0
2022-04-01 16:00:00,57.97,57.98,57.6,57.86,0,361068.0
2022-04-01 17:00:00,57.8799,57.91,57.73,57.88,0,33023.0
2022-04-04 04:00:00,57.87,58.23,57.74,58.17,0,115697.0
2022-04-04 05:00:00,58.17,58.72,58.17,58.65,0,73225.0
2022-04-04 06:00:00,58.64,58.89,58.58,58.63,0,248969.0
2022-04-04 07:00:00,58.61,58.79,58.51,58.71,0,104401.0
2022-04-04 08:00:00,58.6018,58.8,58.17,58.22,0,347327.0
2022-04-04 09:00:00,58.235,60.18,58.22,60.1608,0,6737510.0
2022-04-04 10:00:00,60.15,60.435,59.67,60.28,0,6059760.0
2022-04-04 11:00:00,60.29,60.99,60.25,60.85,0,4660340.0
2022-04-04 12:00:00,60.85,61.105,60.7,60.725,0,2685860.0
2022-04-04 13:00:00,60.725,61.01,60.5899,60.9796,0,2397080.0
2022-04-04 14:00:00,60.97,61.24,60.365,61.0997,0,3933600.0
2022-04-04 15:00:00,61.0997,61.525,60.92,61.51,0,5507870.0
2022-04-04 16:00:00,61.5,61.6,61.38,61.45,0,449834.0
2022-04-05 04:00:00,61.77,61.83,61.46,61.49,0,74091.0
2022-04-05 05:00:00,61.48,61.51,61.08,61.16,0,54862.0
2022-04-05 06:00:00,61.14,61.27,60.85,61.12,0,101704.0
2022-04-05 07:00:00,61.12,61.26,60.91,61.2,0,28821.0
2022-04-05 08:00:00,61.0652,61.3,60.75,60.8,0,281495.0
2022-04-05 09:00:00,60.8,61.16,60.15,60.39,0,6283780.0
2022-04-05 10:00:00,60.38,60.739,58.46,59.08,0,10382700.0
2022-04-05 11:00:00,59.08,59.27,58.185,58.2193,0,4931730.0
2022-04-05 12:00:00,58.2193,58.4799,57.7,58.235,0,4168160.0
2022-04-05 13:00:00,58.23,58.815,57.69,57.995,0,4402280.0
2022-04-05 14:00:00,57.99,58.43,57.82,57.96,0,3505890.0
2022-04-05 15:00:00,57.955,58.1,56.86,57.4485,0,6633780.0
2022-04-05 16:00:00,57.47,57.8,57.47,57.8,0,436582.0
2022-04-05 17:00:00,57.78,57.8,57.71,57.74,0,55279.0
2022-04-06 04:00:00,56.34,56.49,56.03,56.37,0,207118.0
2022-04-06 05:00:00,56.38,56.47,55.73,56.04,0,208262.0
2022-04-06 06:00:00,56.03,56.07,55.43,55.47,0,117431.0
2022-04-06 07:00:00,55.47,55.55,54.59,54.69,0,339009.0
2022-04-06 08:00:00,54.68,55.55,54.59,54.82,0,604741.0
2022-04-06 09:00:00,54.83,55.28,53.63,53.67,0,9078520.0
2022-04-06 10:00:00,53.68,53.9,53.09,53.31,0,9232390.0
2022-04-06 11:00:00,53.32,53.8818,53.0,53.57,0,7057070.0
2022-04-06 12:00:00,53.57,53.65,52.68,52.995,0,5390180.0
2022-04-06 13:00:00,52.98,54.32,52.81,53.83,0,6162160.0
2022-04-06 14:00:00,53.83,55.16,52.4,54.77,0,18934900.0
2022-04-06 15:00:00,54.78,55.3688,53.22,53.65,0,12281200.0
2022-04-06 16:00:00,53.65,53.8879,53.51,53.55,0,469520.0
2022-04-06 17:00:00,53.5899,53.68,53.54,53.6,0,43584.0
2022-04-07 06:00:00,54.52,54.6,54.26,54.29,0,92828.0
2022-04-07 07:00:00,54.27,54.73,54.0,54.18,0,167823.0
2022-04-07 08:00:00,54.1699,54.72,53.18,53.39,0,512152.0
2022-04-07 09:00:00,53.41,54.47,53.07,54.28,0,7869190.0
2022-04-07 10:00:00,54.28,54.8,52.79,53.29,0,10546400.0
2022-04-07 11:00:00,53.29,53.69,52.0,52.24,0,6857150.0
2022-04-07 12:00:00,52.24,52.685,51.58,52.04,0,4861340.0
2022-04-07 13:00:00,52.03,53.68,51.99,53.5999,0,7689600.0
2022-04-07 14:00:00,53.59,54.47,53.23,54.35,0,7536880.0
2022-04-07 15:00:00,54.35,55.0889,53.93,54.07,0,9938920.0
2022-04-07 16:00:00,54.08,54.17,53.8404,54.0,0,355548.0
2022-04-07 17:00:00,53.95,54.09,53.93,54.075,0,26169.0
2022-04-08 04:00:00,54.93,55.19,54.5,54.57,0,291852.0
2022-04-08 05:00:00,54.56,54.56,54.28,54.43,0,108285.0
2022-04-08 06:00:00,54.42,54.58,54.05,54.55,0,97558.0
2022-04-08 07:00:00,54.55,54.72,54.45,54.53,0,76609.0
2022-04-08 08:00:00,54.47,54.7,53.72,53.77,0,457886.0
2022-04-08 09:00:00,53.76,53.76,51.54,51.67,0,7713680.0
2022-04-08 10:00:00,51.67,53.29,51.6,53.28,0,10582700.0
2022-04-08 11:00:00,53.275,53.57,52.4,53.025,0,7297240.0
2022-04-08 12:00:00,53.025,53.59,52.81,53.39,0,5610750.0
2022-04-08 13:00:00,53.398,53.4,52.29,52.4252,0,4486510.0
2022-04-08 14:00:00,52.41,52.7,51.825,52.29,0,5775940.0
2022-04-08 15:00:00,52.29,52.66,51.5,51.77,0,8067710.0
2022-04-08 16:00:00,51.78,51.98,51.66,51.7,0,533432.0
2022-04-08 17:00:00,51.6824,51.76,51.56,51.5701,0,44690.0
2022-04-11 04:00:00,51.0,51.05,49.83,50.05,0,242521.0
2022-04-11 05:00:00,50.05,50.59,49.96,50.47,0,130119.0
2022-04-11 06:00:00,50.53,50.78,50.1,50.64,0,79740.0
2022-04-11 07:00:00,50.66,50.72,50.01,50.06,0,179963.0
2022-04-11 08:00:00,50.07,50.71,49.53,49.84,0,518035.0
2022-04-11 09:00:00,49.84,50.27,49.205,49.6598,0,8308170.0
2022-04-11 10:00:00,49.64,50.17,48.51,48.68,0,9659950.0
2022-04-11 11:00:00,48.67,49.2,48.56,48.9339,0,5659020.0
2022-04-11 12:00:00,48.9357,49.19,48.61,49.115,0,3396940.0
2022-04-11 13:00:00,49.115,49.54,48.915,49.14,0,4366190.0
2022-04-11 14:00:00,49.14,49.4,48.63,49.152,0,4220730.0
2022-04-11 15:00:00,49.152,49.45,47.95,48.12,0,8881340.0
2022-04-11 16:00:00,48.12,48.22,48.0,48.15,0,593352.0
2022-04-11 17:00:00,48.15,48.21,48.12,48.18,0,64555.0
2022-04-12 04:00:00,47.75,48.35,47.66,48.24,0,150635.0
2022-04-12 05:00:00,48.22,48.6,48.0,48.43,0,98165.0
2022-04-12 06:00:00,48.45,48.6,48.21,48.3,0,96346.0
2022-04-12 07:00:00,48.3,48.47,48.0,48.47,0,150508.0
2022-04-12 08:00:00,48.29,51.04,48.0,50.8,0,1734340.0
2022-04-12 09:00:00,50.8,50.87,49.28,50.79,0,10215000.0
2022-04-12 10:00:00,50.79,50.975,49.02,49.3283,0,10466000.0
2022-04-12 11:00:00,49.32,50.19,49.0,49.705,0,6524460.0
2022-04-12 12:00:00,49.705,49.73,48.76,49.19,0,5974430.0
2022-04-12 13:00:00,49.17,49.49,48.085,48.18,0,6020360.0
2022-04-12 14:00:00,48.17,48.44,47.2509,47.625,0,7500680.0
2022-04-12 15:00:00,47.61,47.875,46.89,47.525,0,8886230.0
2022-04-12 16:00:00,47.525,47.7,47.31,47.635,0,794391.0
2022-04-12 17:00:00,47.63,47.7,47.59,47.7,0,44185.0
2022-04-13 04:00:00,48.55,48.93,48.55,48.8,0,157336.0
2022-04-13 05:00:00,48.81,48.9,48.07,48.1,0,101160.0
2022-04-13 06:00:00,48.11,48.63,48.07,48.59,0,78548.0
2022-04-13 07:00:00,48.6,48.78,47.88,47.94,0,125927.0
2022-04-13 08:00:00,47.93,48.78,47.31,47.63,0,610074.0
2022-04-13 09:00:00,47.62,48.84,47.33,48.27,0,8068640.0
2022-04-13 10:00:00,48.27,49.3293,48.06,48.805,0,9233760.0
2022-04-13 11:00:00,48.8,49.9,48.7915,49.665,0,7606500.0
2022-04-13 12:00:00,49.665,50.175,49.415,50.02,0,4410950.0
2022-04-13 13:00:00,50.03,50.17,49.46,49.755,0,3720790.0
2022-04-13 14:00:00,49.76,50.28,49.65,50.2,0,4139660.0
2022-04-13 15:00:00,50.2,50.835,49.96,50.38,0,7899140.0
2022-04-13 16:00:00,50.38,50.42,50.25,50.3,0,590437.0
2022-04-13 17:00:00,50.3,50.39,50.27,50.38,0,57847.0
2022-04-14 04:00:00,50.68,50.82,50.43,50.59,0,96219.0
2022-04-14 06:00:00,50.56,50.67,50.19,50.39,0,49995.0
2022-04-14 07:00:00,50.37,50.62,50.07,50.15,0,85366.0
2022-04-14 08:00:00,50.15,50.61,49.97,50.04,0,459808.0
2022-04-14 09:00:00,50.04,50.65,49.13,49.2493,0,6899170.0
2022-04-14 10:00:00,49.25,49.5291,48.21,48.5199,0,8815050.0
2022-04-14 11:00:00,48.52,48.945,48.17,48.265,0,4542670.0
2022-04-14 12:00:00,48.255,48.415,47.62,47.88,0,3936750.0
2022-04-14 13:00:00,47.89,48.38,47.73,48.35,0,4259810.0
2022-04-14 14:00:00,48.35,48.56,47.42,47.43,0,4558210.0
2022-04-14 15:00:00,47.44,47.71,46.8305,46.94,0,7287690.0
2022-04-14 16:00:00,46.94,47.0,46.75,46.94,0,624092.0
2022-04-14 17:00:00,46.94,46.96,46.82,46.88,0,59137.0
2022-04-18 04:00:00,45.86,46.34,45.86,46.11,0,137440.0
2022-04-18 05:00:00,46.1,46.12,45.75,45.92,0,81352.0
2022-04-18 06:00:00,45.93,46.22,45.93,46.12,0,56755.0
2022-04-18 07:00:00,46.15,46.65,46.13,46.34,0,68750.0
2022-04-18 08:00:00,46.16,46.65,46.0,46.41,0,394344.0
2022-04-18 09:00:00,46.42,47.3,46.24,46.63,0,6881970.0
2022-04-18 10:00:00,46.63,48.0031,46.33,47.38,0,8371080.0
2022-04-18 11:00:00,47.375,47.6084,46.34,46.725,0,4676020.0
2022-04-18 12:00:00,46.72,46.7392,45.82,46.135,0,5001320.0
2022-04-18 13:00:00,46.135,47.75,46.0101,47.52,0,5777220.0
2022-04-18 14:00:00,47.53,47.93,47.23,47.28,0,5063520.0
2022-04-18 15:00:00,47.27,47.39,46.2,47.125,0,5897360.0
2022-04-18 16:00:00,47.125,47.87,47.11,47.59,0,516908.0
2022-04-18 17:00:00,47.62,47.76,47.61,47.72,0,38095.0
2022-04-19 04:00:00,47.48,47.7,46.59,46.63,0,118189.0
2022-04-19 05:00:00,46.61,46.69,46.27,46.59,0,74749.0
2022-04-19 06:00:00,46.6,46.96,46.41,46.88,0,80370.0
2022-04-19 07:00:00,46.9,47.28,46.82,47.22,0,69962.0
2022-04-19 08:00:00,46.9001,47.47,46.81,46.94,0,389378.0
2022-04-19 09:00:00,46.93,48.17,46.31,48.15,0,8309410.0
2022-04-19 10:00:00,48.15,49.54,48.0,49.3509,0,8614080.0
2022-04-19 11:00:00,49.35,49.975,49.15,49.75,0,4930290.0
2022-04-19 12:00:00,49.75,49.77,49.33,49.57,0,3754930.0
2022-04-19 13:00:00,49.57,49.7,49.235,49.5697,0,2821810.0
2022-04-19 14:00:00,49.5697,49.63,49.01,49.5783,0,4115390.0
2022-04-19 15:00:00,49.58,50.415,49.46,50.11,0,7958950.0
2022-04-19 16:00:00,50.14,50.16,48.59,48.9,0,830569.0
2022-04-19 17:00:00,48.9,48.91,48.6,48.75,0,60808.0
2022-04-20 04:00:00,48.95,49.5,48.78,49.45,0,106100.0
2022-04-20 05:00:00,49.47,50.16,49.41,50.06,0,184632.0
2022-04-20 06:00:00,50.06,50.15,49.8,50.0,0,72499.0
2022-04-20 07:00:00,49.97,51.02,49.84,50.96,0,231360.0
2022-04-20 08:00:00,49.9701,51.02,49.84,50.97,0,848900.0
2022-04-20 09:00:00,50.96,50.99,48.56,48.7799,0,9102140.0
2022-04-20 10:00:00,48.7799,49.45,48.27,49.24,0,10423800.0
2022-04-20 11:00:00,49.23,49.265,48.11,48.36,0,6405140.0
2022-04-20 12:00:00,48.36,48.645,47.67,48.4599,0,6628430.0
2022-04-20 13:00:00,48.45,49.105,48.28,48.7212,0,5806300.0
2022-04-20 14:00:00,48.72,48.8585,47.44,47.755,0,4999290.0
2022-04-20 15:00:00,47.755,48.68,47.7001,47.92,0,9102620.0
2022-04-20 16:00:00,47.9,48.8,47.79,48.57,0,596842.0
2022-04-20 17:00:00,48.6,48.77,48.51,48.61,0,72285.0
2022-04-21 04:00:00,49.39,49.66,49.34,49.64,0,88301.0
2022-04-21 05:00:00,49.66,49.69,49.24,49.27,0,70643.0
2022-04-21 07:00:00,49.54,49.8,49.34,49.76,0,91754.0
2022-04-21 08:00:00,49.5,49.85,49.33,49.75,0,752780.0
2022-04-21 09:00:00,49.75,50.77,49.56,49.94,0,9555060.0
2022-04-21 10:00:00,49.95,50.075,48.55,48.83,0,10992100.0
2022-04-21 11:00:00,48.83,49.12,47.4969,47.51,0,9277680.0
2022-04-21 12:00:00,47.51,47.729,46.9,46.97,0,7174770.0
2022-04-21 13:00:00,46.97,47.37,46.3817,46.4887,0,9532910.0
2022-04-21 14:00:00,46.48,46.48,45.2377,45.405,0,8853590.0
2022-04-21 15:00:00,45.405,45.54,44.59,45.02,0,12070500.0
2022-04-21 16:00:00,45.03,45.17,44.5,45.0,0,505809.0
2022-04-21 17:00:00,45.01,45.1,44.91,44.9596,0,58374.0
2022-04-22 04:00:00,45.09,45.26,44.86,44.89,0,118093.0
2022-04-22 05:00:00,44.89,45.07,44.37,44.5,0,81646.0
2022-04-22 06:00:00,44.48,44.78,44.37,44.67,0,84298.0
2022-04-22 07:00:00,44.67,45.34,44.64,45.29,0,138432.0
2022-04-22 08:00:00,44.67,45.59,44.64,45.03,0,486983.0
2022-04-22 09:00:00,45.05,45.57,43.98,44.48,0,9715900.0
2022-04-22 10:00:00,44.48,45.34,43.65,43.93,0,10853900.0
2022-04-22 11:00:00,43.92,44.52,42.96,42.975,0,8121390.0
2022-04-22 12:00:00,42.975,43.36,42.7,42.7699,0,6680010.0
2022-04-22 13:00:00,42.7699,42.91,42.15,42.155,0,5424880.0
2022-04-22 14:00:00,42.155,42.74,41.62,41.86,0,7235690.0
2022-04-22 15:00:00,41.8667,42.93,41.28,41.46,0,15701900.0
2022-04-22 16:00:00,41.46,41.641,40.91,41.1,0,949388.0
2022-04-22 17:00:00,41.1,41.29,41.1,41.2,0,79865.0
2022-04-25 04:00:00,40.62,40.95,40.15,40.38,0,289615.0
2022-04-25 05:00:00,40.36,40.73,40.11,40.43,0,156113.0
2022-04-25 06:00:00,40.44,40.63,40.26,40.46,0,151368.0
2022-04-25 07:00:00,40.46,40.57,39.85,40.4,0,276517.0
2022-04-25 08:00:00,40.48,41.12,39.85,41.06,0,612891.0
2022-04-25 09:00:00,41.05,41.52,40.31,40.43,0,11482100.0
2022-04-25 10:00:00,40.43,42.45,40.39,41.145,0,16268600.0
2022-04-25 11:00:00,41.16,41.58,40.34,40.59,0,11165400.0
2022-04-25 12:00:00,40.59,41.9,40.3611,41.285,0,11532100.0
2022-04-25 13:00:00,41.29,41.9614,40.95,41.3715,0,10205500.0
2022-04-25 14:00:00,41.3715,42.69,41.11,42.17,0,12307200.0
2022-04-25 15:00:00,42.16,43.155,41.3406,43.06,0,17972800.0
2022-04-25 16:00:00,43.07,43.22,42.88,43.02,0,506007.0
2022-04-25 17:00:00,43.02,43.05,42.95,43.04,0,70843.0
2022-04-26 05:00:00,42.99,43.03,42.69,42.82,0,66546.0
2022-04-26 06:00:00,42.79,42.9,42.54,42.59,0,66204.0
2022-04-26 07:00:00,42.57,42.68,42.38,42.63,0,88415.0
2022-04-26 08:00:00,42.52,42.73,42.28,42.5301,0,528729.0
2022-04-26 09:00:00,42.52,42.52,40.42,40.56,0,9258960.0
2022-04-26 10:00:00,40.55,40.62,39.31,39.4,0,17094900.0
2022-04-26 11:00:00,39.39,39.63,38.92,38.971,0,11194400.0
2022-04-26 12:00:00,38.971,40.18,38.971,40.074,0,9979730.0
2022-04-26 13:00:00,40.074,40.0886,38.95,39.18,0,7415190.0
2022-04-26 14:00:00,39.18,39.9399,39.02,39.855,0,8563420.0
2022-04-26 15:00:00,39.855,40.02,38.1,38.1,0,14902800.0
2022-04-26 16:00:00,38.1,38.22,36.27,36.42,0,2276490.0
2022-04-26 17:00:00,36.38,37.2,36.32,37.19,0,305722.0
2022-04-27 06:00:00,39.26,39.38,38.93,39.27,0,125276.0
2022-04-27 07:00:00,39.27,39.27,38.13,38.33,0,276550.0
2022-04-27 08:00:00,39.23,39.24,38.14,38.34,0,633507.0
2022-04-27 09:00:00,38.335,40.22,37.92,39.545,0,12964700.0
2022-04-27 10:00:00,39.53,39.91,37.3704,38.395,0,17029800.0
2022-04-27 11:00:00,38.4,39.43,38.39,38.74,0,9938060.0
2022-04-27 12:00:00,38.74,39.9991,38.3401,39.63,0,8017450.0
2022-04-27 13:00:00,39.64,39.78,38.72,39.465,0,9493270.0
2022-04-27 14:00:00,39.44,39.53,38.27,38.405,0,6784240.0
2022-04-27 15:00:00,38.405,38.54,37.78,38.01,0,9772560.0
2022-04-27 16:00:00,38.01,39.64,37.85,39.48,0,1162870.0
2022-04-27 17:00:00,39.47,39.76,39.34,39.69,0,143069.0
2022-04-28 04:00:00,40.5,40.94,40.41,40.94,0,185067.0
2022-04-28 05:00:00,40.95,41.0,40.39,40.45,0,153643.0
2022-04-28 06:00:00,40.46,40.54,40.17,40.31,0,110271.0
2022-04-28 07:00:00,40.34,40.72,40.22,40.27,0,104258.0
2022-04-28 08:00:00,40.3298,40.72,39.44,39.68,0,884094.0
2022-04-28 09:00:00,39.67,40.435,38.82,39.17,0,13167400.0
2022-04-28 10:00:00,39.1715,39.61,38.28,38.91,0,15133600.0
2022-04-28 11:00:00,38.91,39.85,38.785,39.19,0,10800200.0
2022-04-28 12:00:00,39.19,41.2491,39.0,41.1082,0,11809900.0
2022-04-28 13:00:00,41.11,41.94,40.99,41.9,0,10775200.0
2022-04-28 14:00:00,41.8901,42.585,41.68,42.33,0,8463980.0
2022-04-28 15:00:00,42.33,42.73,41.585,42.03,0,12105700.0
2022-04-28 16:00:00,42.03,42.12,40.2504,40.61,0,1631500.0
2022-04-28 17:00:00,40.64,40.68,38.7,39.4899,0,594611.0
2022-04-29 04:00:00,41.06,41.36,40.76,40.97,0,249441.0
2022-04-29 06:00:00,40.7,40.88,40.37,40.4,0,105655.0
2022-04-29 07:00:00,40.45,40.58,40.05,40.17,0,196678.0
2022-04-29 08:00:00,40.57,40.82,40.04,40.355,0,756084.0
2022-04-29 09:00:00,40.35,41.765,39.84,41.67,0,12825200.0
2022-04-29 10:00:00,41.67,41.73,39.2701,39.68,0,13353200.0
2022-04-29 11:00:00,39.67,40.1,39.16,39.34,0,9303320.0
2022-04-29 12:00:00,39.335,39.395,38.265,38.405,0,7845540.0
2022-04-29 13:00:00,38.4,39.0,38.21,38.2393,0,7175940.0
2022-04-29 14:00:00,38.2341,38.4,37.31,37.615,0,8920370.0
2022-04-29 15:00:00,37.615,37.71,36.2,36.41,0,17402600.0
2022-04-29 16:00:00,36.41,36.83,36.35,36.66,0,1455450.0
2022-04-29 17:00:00,36.67,36.9,36.66,36.86,0,88591.0
2022-05-02 07:00:00,36.83,36.91,35.64,35.75,0,331621.0
2022-05-02 08:00:00,35.76,36.92,35.64,35.85,0,732243.0
2022-05-02 09:00:00,35.86,37.38,35.4,36.97,0,13528600.0
2022-05-02 10:00:00,36.97,37.95,35.97,36.79,0,16392900.0
2022-05-02 11:00:00,36.8,37.04,36.08,36.7842,0,8962510.0
2022-05-02 12:00:00,36.78,37.2,35.88,35.98,0,8592690.0
2022-05-02 13:00:00,35.98,36.2383,35.37,35.76,0,7167540.0
2022-05-02 14:00:00,35.76,36.1794,35.1338,35.64,0,9116040.0
2022-05-02 15:00:00,35.63,38.28,35.6,38.19,0,19170100.0
2022-05-02 16:00:00,38.2,38.3,37.76,38.01,0,1022310.0
2022-05-02 17:00:00,38.02,38.08,37.95,38.06,0,76587.0
2022-05-03 04:00:00,38.36,38.7,38.08,38.21,0,165764.0
2022-05-03 05:00:00,38.2,38.34,38.04,38.26,0,133707.0
2022-05-03 07:00:00,37.75,38.1,37.6,38.08,0,78076.0
2022-05-03 08:00:00,37.6999,38.61,37.6101,38.51,0,721090.0
2022-05-03 09:00:00,38.52,38.5599,37.3,38.545,0,11059700.0
2022-05-03 10:00:00,38.55,38.9085,37.37,37.8,0,13087800.0
2022-05-03 11:00:00,37.8,38.83,37.58,38.495,0,9825920.0
2022-05-03 12:00:00,38.49,38.82,37.795,38.29,0,7903250.0
2022-05-03 13:00:00,38.29,39.1694,38.25,38.7699,0,8565520.0
2022-05-03 14:00:00,38.76,38.78,37.5327,38.595,0,10482400.0
2022-05-03 15:00:00,38.585,38.77,37.74,38.355,0,11726100.0
2022-05-03 16:00:00,38.35,38.84,37.42,38.58,0,656686.0
2022-05-03 17:00:00,38.57,38.66,38.55,38.62,0,50633.0
2022-05-04 04:00:00,38.6,38.71,38.5,38.52,0,47079.0
2022-05-04 07:00:00,38.68,38.9,38.6,38.69,0,218773.0
2022-05-04 08:00:00,38.68,38.88,38.46,38.46,0,452449.0
2022-05-04 09:00:00,38.45,38.59,37.7,37.7187,0,7221040.0
2022-05-04 10:00:00,37.7195,37.8,36.85,36.9783,0,11120500.0
2022-05-04 11:00:00,36.98,37.3691,36.53,37.215,0,7297300.0
2022-05-04 12:00:00,37.21,38.47,37.11,38.4557,0,9206870.0
2022-05-04 13:00:00,38.46,39.07,38.16,38.8293,0,8189990.0
2022-05-04 14:00:00,38.82,40.68,37.02,40.51,0,41714400.0
2022-05-04 15:00:00,40.52,42.45,40.27,42.25,0,28681900.0
2022-05-04 16:00:00,42.26,42.26,41.83,41.89,0,1000150.0
2022-05-04 17:00:00,41.9,42.14,41.89,42.07,0,254635.0
2022-05-05 04:00:00,41.49,41.53,40.82,41.02,0,244498.0
2022-05-05 05:00:00,41.04,41.39,41.02,41.21,0,139682.0
2022-05-05 06:00:00,41.23,41.47,41.13,41.13,0,88019.0
2022-05-05 07:00:00,41.16,41.5,41.1,41.24,0,344318.0
2022-05-05 08:00:00,41.22,41.515,40.98,41.01,0,804565.0
2022-05-05 09:00:00,41.02,41.04,38.73,38.8999,0,13983200.0
2022-05-05 10:00:00,38.9031,38.92,36.6,37.1298,0,24414900.0
2022-05-05 11:00:00,37.1298,37.18,35.77,35.8001,0,19042300.0
2022-05-05 12:00:00,35.8001,36.69,35.4,36.4,0,16117600.0
2022-05-05 13:00:00,36.39,36.96,35.5714,35.74,0,11986400.0
2022-05-05 14:00:00,35.74,36.32,35.25,35.59,0,12195300.0
2022-05-05 15:00:00,35.59,36.12,34.52,35.95,0,24353800.0
2022-05-05 16:00:00,35.95,36.47,35.157,36.23,0,1317110.0
2022-05-05 17:00:00,36.23,36.32,36.06,36.14,0,85487.0
2022-05-06 04:00:00,35.6,35.98,35.36,35.38,0,201439.0
2022-05-06 05:00:00,35.38,35.63,35.15,35.6,0,170100.0
2022-05-06 06:00:00,35.6,35.65,35.26,35.36,0,108066.0
2022-05-06 07:00:00,35.39,35.41,34.85,35.23,0,220225.0
2022-05-06 08:00:00,35.23,36.22,34.7596,34.8,0,2242230.0
2022-05-06 09:00:00,34.8,35.37,33.1,33.3499,0,17011700.0
2022-05-06 10:00:00,33.35,36.03,33.3,35.81,0,29727700.0
2022-05-06 11:00:00,35.79,36.53,34.6,34.72,0,17333900.0
2022-05-06 12:00:00,34.72,36.0,34.603,35.968,0,15137900.0
2022-05-06 13:00:00,35.97,36.08,34.44,34.505,0,9804270.0
2022-05-06 14:00:00,34.4999,34.73,33.84,34.04,0,10538000.0
2022-05-06 15:00:00,34.03,35.06,33.51,34.575,0,18355200.0
2022-05-06 16:00:00,34.57,35.39,34.05,34.36,0,881935.0
2022-05-06 17:00:00,34.36,34.45,34.31,34.37,0,39675.0
2022-05-09 04:00:00,33.29,33.33,32.66,32.92,0,453494.0
2022-05-09 05:00:00,32.92,33.12,32.44,32.63,0,223730.0
2022-05-09 06:00:00,32.64,32.7,31.92,32.07,0,361614.0
2022-05-09 07:00:00,32.08,32.36,31.73,32.29,0,332565.0
2022-05-09 08:00:00,32.1901,32.77,31.735,32.53,0,1620140.0
2022-05-09 09:00:00,32.54,33.42,32.32,32.56,0,19155700.0
2022-05-09 10:00:00,32.57,32.67,31.27,31.3501,0,21425300.0
2022-05-09 11:00:00,31.3501,31.81,30.83,31.5584,0,14845700.0
2022-05-09 12:00:00,31.5584,32.31,31.12,31.23,0,11977600.0
2022-05-09 13:00:00,31.23,31.6,30.73,30.98,0,10844300.0
2022-05-09 14:00:00,30.98,31.33,30.61,31.27,0,9736480.0
2022-05-09 15:00:00,31.27,31.64,30.01,30.48,0,18299400.0
2022-05-09 16:00:00,30.48,34.61,30.435,30.55,0,1039930.0
2022-05-09 17:00:00,30.54,30.56,30.48,30.52,0,77163.0
2022-05-10 04:00:00,31.59,32.08,31.55,31.93,0,501137.0
2022-05-10 05:00:00,31.93,32.14,31.65,31.65,0,217961.0
2022-05-10 06:00:00,31.66,31.86,31.56,31.56,0,205233.0
2022-05-10 07:00:00,31.55,31.62,31.13,31.53,0,292296.0
2022-05-10 08:00:00,31.58,32.55,31.19,32.49,0,2199600.0
2022-05-10 09:00:00,32.48,33.08,31.51,32.4599,0,21019900.0
2022-05-10 10:00:00,32.45,33.0,30.91,31.01,0,20712200.0
2022-05-10 11:00:00,31.01,31.355,30.28,31.02,0,16852100.0
2022-05-10 12:00:00,31.01,31.37,30.44,30.7206,0,11548300.0
2022-05-10 13:00:00,30.73,32.85,30.6388,32.8401,0,16501700.0
2022-05-10 14:00:00,32.845,32.88,31.93,32.42,0,14607200.0
2022-05-10 15:00:00,32.42,32.82,31.37,31.5982,0,15083300.0
2022-05-10 16:00:00,31.57,31.7,31.355,31.45,0,526311.0
2022-05-10 17:00:00,31.45,31.48,31.37,31.47,0,60657.0
2022-05-11 04:00:00,32.13,32.89,32.09,32.79,0,316557.0
2022-05-11 05:00:00,32.81,32.98,32.74,32.87,0,162073.0
